Unnamed: 0	Query	UserId	Len	isPopular	isContainsPromoLead	moduleId	groupId	docName	Snippet	DocNameSnippet	isEtalon	searchType	begDate	versionDate	position	id	anchor	score	MouseRelevant	MouseScore
0	вэд	17718536	1	False	True	16	98850153	Как учесть параллельный импорт	С 4 ноября 2023 года действует новый приказ Минпромторга с перечнем товаров, по которым разрешен параллельный импорт.	Как учесть параллельный импорт. С 4 ноября 2023 года действует новый приказ Минпромторга с перечнем товаров, по которым разрешен параллельный импорт.	True	FixedQuery	1686787200.0	0	1	137532			Правда	0.9286662340164185
1	вэд	17718536	1	False	False	16	383535	Какие документы необходимо оформить при экспорте товаров за пределы ЕАЭС	Чтобы экспортировать товары за пределы ЕАЭС, потребуется внешнеторговый контракт. А если сумма по нему равна эквиваленту 10 млн руб. и больше, то нужно еще и поставить контракт на учет в банке. Как оформить документы и что еще нужно для вывоза – в этой рекомендации.	Какие документы необходимо оформить при экспорте товаров за пределы ЕАЭС. Чтобы экспортировать товары за пределы ЕАЭС, потребуется внешнеторговый контракт. А если сумма по нему равна эквиваленту 10 млн руб. и больше, то нужно еще и поставить контракт на учет в банке. Как оформить документы и что еще нужно для вывоза – в этой рекомендации.	True	FixedQuery	1653955200.0	0	2	128187			Правда	0.9675626754760742
2	вэд	17718536	1	False	False	16	383540	Как рассчитать, уплатить и учесть таможенные сборы и пошлины при экспорте товаров за пределы Таможенного союза	Ставка вывозной таможенной пошлины на буйволиные шкуры с кодом по ТН ВЭД 4101 50 100 0 составляет 200 евро за 1000 кг ( постановление Правительства от 27.11.2021 № 2068 ).	Как рассчитать, уплатить и учесть таможенные сборы и пошлины при экспорте товаров за пределы Таможенного союза. Ставка вывозной таможенной пошлины на буйволиные шкуры с кодом по ТН ВЭД 4101 50 100 0 составляет 200 евро за 1000 кг ( постановление Правительства от 27.11.2021 № 2068 ).	True	FixedQuery	1696118400.0	0	3	141279			Правда	0.9784174561500549
3	аванс	1540600	1	False	False	16	73883	Как выплатить аванс по зарплате	Можно ли не выплачивать аванс по зарплате? Какую конкретно сумму надо начислить и выдать сотруднику за первую половину месяца? Ответы на эти и другие вопросы вы найдете в этой рекомендации.	Как выплатить аванс по зарплате. Можно ли не выплачивать аванс по зарплате? Какую конкретно сумму надо начислить и выдать сотруднику за первую половину месяца? Ответы на эти и другие вопросы вы найдете в этой рекомендации.	True	FixedQuery	1672531200.0	0	1	129812			Правда	0.9512757062911987
4	аванс	1540600	1	False	False	16	74309	Как составить и зарегистрировать счет-фактуру на аванс	Если покупатель перечисляет аванс , продавец выставляет ему счет-фактуру на полученную сумму. После отгрузки продавец примет к вычету НДС с аванса , а покупатель восстановит НДС, принятый к вычету. Когда составлять счет-фактуру на аванс , как его заполнить и зарегистрировать продавцу и покупателю — в рекомендации.	Как составить и зарегистрировать счет-фактуру на аванс. Если покупатель перечисляет аванс , продавец выставляет ему счет-фактуру на полученную сумму. После отгрузки продавец примет к вычету НДС с аванса , а покупатель восстановит НДС, принятый к вычету. Когда составлять счет-фактуру на аванс , как его заполнить и зарегистрировать продавцу и покупателю — в рекомендации.	False	Unknown		0	2	74954		201.83142	Правда	0.9539812207221985
5	аванс	1540600	1	False	False	16	190003	Как учесть НДС с  авансов выданных	Покупатель вправе принять к вычету НДС, перечисленный продавцу, поставщику, исполнителю в составе аванса или частичной оплаты. Принять вычет можно, если соблюден ряд условий, и если покупатель не использует освобождение от уплаты НДС. Подробности — в рекомендации.	Как учесть НДС с  авансов выданных. Покупатель вправе принять к вычету НДС, перечисленный продавцу, поставщику, исполнителю в составе аванса или частичной оплаты. Принять вычет можно, если соблюден ряд условий, и если покупатель не использует освобождение от уплаты НДС. Подробности — в рекомендации.	False	Unknown		0	3	129836		184.79887	Ложь	0.7283007502555847
6	аванс	18439648	1	False	False	16	73883	Как выплатить аванс по зарплате	Можно ли не выплачивать аванс по зарплате? Какую конкретно сумму надо начислить и выдать сотруднику за первую половину месяца? Ответы на эти и другие вопросы вы найдете в этой рекомендации.	Как выплатить аванс по зарплате. Можно ли не выплачивать аванс по зарплате? Какую конкретно сумму надо начислить и выдать сотруднику за первую половину месяца? Ответы на эти и другие вопросы вы найдете в этой рекомендации.	True	FixedQuery	1672531200.0	0	1	129812			Правда	0.9512757062911987
7	аванс	18439648	1	False	False	16	74309	Как составить и зарегистрировать счет-фактуру на аванс	Если покупатель перечисляет аванс , продавец выставляет ему счет-фактуру на полученную сумму. После отгрузки продавец примет к вычету НДС с аванса , а покупатель восстановит НДС, принятый к вычету. Когда составлять счет-фактуру на аванс , как его заполнить и зарегистрировать продавцу и покупателю — в рекомендации.	Как составить и зарегистрировать счет-фактуру на аванс. Если покупатель перечисляет аванс , продавец выставляет ему счет-фактуру на полученную сумму. После отгрузки продавец примет к вычету НДС с аванса , а покупатель восстановит НДС, принятый к вычету. Когда составлять счет-фактуру на аванс , как его заполнить и зарегистрировать продавцу и покупателю — в рекомендации.	False	Unknown		0	2	74954		201.83142	Правда	0.9539812207221985
8	аванс	18439648	1	False	False	16	190003	Как учесть НДС с  авансов выданных	Покупатель вправе принять к вычету НДС, перечисленный продавцу, поставщику, исполнителю в составе аванса или частичной оплаты. Принять вычет можно, если соблюден ряд условий, и если покупатель не использует освобождение от уплаты НДС. Подробности — в рекомендации.	Как учесть НДС с  авансов выданных. Покупатель вправе принять к вычету НДС, перечисленный продавцу, поставщику, исполнителю в составе аванса или частичной оплаты. Принять вычет можно, если соблюден ряд условий, и если покупатель не использует освобождение от уплаты НДС. Подробности — в рекомендации.	False	Unknown		0	3	129836		184.79887	Ложь	0.7283007502555847
9	аванс	21009769	1	False	False	16	73883	Как выплатить аванс по зарплате	Можно ли не выплачивать аванс по зарплате? Какую конкретно сумму надо начислить и выдать сотруднику за первую половину месяца? Ответы на эти и другие вопросы вы найдете в этой рекомендации.	Как выплатить аванс по зарплате. Можно ли не выплачивать аванс по зарплате? Какую конкретно сумму надо начислить и выдать сотруднику за первую половину месяца? Ответы на эти и другие вопросы вы найдете в этой рекомендации.	True	FixedQuery	1672531200.0	0	1	129812			Правда	0.9512757062911987
10	аванс	21009769	1	False	False	16	74309	Как составить и зарегистрировать счет-фактуру на аванс	Если покупатель перечисляет аванс , продавец выставляет ему счет-фактуру на полученную сумму. После отгрузки продавец примет к вычету НДС с аванса , а покупатель восстановит НДС, принятый к вычету. Когда составлять счет-фактуру на аванс , как его заполнить и зарегистрировать продавцу и покупателю — в рекомендации.	Как составить и зарегистрировать счет-фактуру на аванс. Если покупатель перечисляет аванс , продавец выставляет ему счет-фактуру на полученную сумму. После отгрузки продавец примет к вычету НДС с аванса , а покупатель восстановит НДС, принятый к вычету. Когда составлять счет-фактуру на аванс , как его заполнить и зарегистрировать продавцу и покупателю — в рекомендации.	False	Unknown		0	2	74954		201.83142	Правда	0.9539812207221985
11	аванс	21009769	1	False	False	16	190003	Как учесть НДС с  авансов выданных	Покупатель вправе принять к вычету НДС, перечисленный продавцу, поставщику, исполнителю в составе аванса или частичной оплаты. Принять вычет можно, если соблюден ряд условий, и если покупатель не использует освобождение от уплаты НДС. Подробности — в рекомендации.	Как учесть НДС с  авансов выданных. Покупатель вправе принять к вычету НДС, перечисленный продавцу, поставщику, исполнителю в составе аванса или частичной оплаты. Принять вычет можно, если соблюден ряд условий, и если покупатель не использует освобождение от уплаты НДС. Подробности — в рекомендации.	False	Unknown		0	3	129836		184.79887	Ложь	0.7283007502555847
12	формы 6363у	20939270	2	False	False	16	58251568	Система Главбух: формы	В Системе Главбух более 8000 форм и образцов – деклараций, приказов, заявлений, договоров. Все они доступны во вкладке «Формы». Каждый документ вы можете скачать и заполнить на своем компьютере.	Система Главбух: формы. В Системе Главбух более 8000 форм и образцов – деклараций, приказов, заявлений, договоров. Все они доступны во вкладке «Формы». Каждый документ вы можете скачать и заполнить на своем компьютере.	False	Unknown		0	1	42249	bssPhr2	12.950998	Ложь	0.9129270315170288
13	формы 6363у	20939270	2	False	False	16	10972478	Частая ошибка: некорректное сочетание форм	Для каждого отчета утверждены свои обязательные состав и комплектность форм . Если чего-то в наборе не достает, отчет не проходит автопроверку. Посмотреть правильные сочетания форм можно в бесплатном сервисе на сайте ФНС . Выберите налог, документ, которым отчитываетесь, и период. В итоге получите нужную форму, шаблон, формат и состав отчета.	Частая ошибка: некорректное сочетание форм. Для каждого отчета утверждены свои обязательные состав и комплектность форм . Если чего-то в наборе не достает, отчет не проходит автопроверку. Посмотреть правильные сочетания форм можно в бесплатном сервисе на сайте ФНС . Выберите налог, документ, которым отчитываетесь, и период. В итоге получите нужную форму, шаблон, формат и состав отчета.	False	Unknown		0	2	71811	bssPhr6	12.320424	Ложь	0.9517703652381897
14	формы 6363у	20939270	2	False	False	16	396120	Как разработать форму бюджета движения денежных средств	Чтобы оперативно разработать список статей бюджета движения денежных средств, можно преобразовать форму бюджета доходов и расходов компании. Такой подход упростит работу сотрудникам финансовой службы и сделает более очевидным сравнительный анализ показателей доходов и расходов и движения денежных средств.	Как разработать форму бюджета движения денежных средств. Чтобы оперативно разработать список статей бюджета движения денежных средств, можно преобразовать форму бюджета доходов и расходов компании. Такой подход упростит работу сотрудникам финансовой службы и сделает более очевидным сравнительный анализ показателей доходов и расходов и движения денежных средств.	False	Unknown		0	3	65271	bssPhr3	12.181217	Ложь	0.8780227303504944
15	справочник 2024	3759014	2	False	False	16	96246318	Что меняется в работе бухгалтера в 2024  году	В справочнике – перечень изменений в работе бухгалтера с 2024  года. Чтобы вы ничего не пропустили, мы постоянно обновляем таблицу с поправками. Таблица поможет быстро разобраться в новых правилах и как их применять на практике.	Что меняется в работе бухгалтера в 2024  году. В справочнике – перечень изменений в работе бухгалтера с 2024  года. Чтобы вы ничего не пропустили, мы постоянно обновляем таблицу с поправками. Таблица поможет быстро разобраться в новых правилах и как их применять на практике.	False	Unknown		0	1	124151		61.29506	Правда	0.9626345038414001
16	справочник 2024	3759014	2	False	False	16	114155661	Ставки НДПИ по видам полезных ископаемых в  2024 году	В  справочнике  — ставки НДПИ на 2024 год. Коды полезных ископаемых прописаны в приложении 2 к Порядку заполнения декларации по НДПИ, который утвержден приказом ФНС от 20.09.2022 № ЕД-7-3/854. 	Ставки НДПИ по видам полезных ископаемых в  2024 году. В  справочнике  — ставки НДПИ на 2024 год. Коды полезных ископаемых прописаны в приложении 2 к Порядку заполнения декларации по НДПИ, который утвержден приказом ФНС от 20.09.2022 № ЕД-7-3/854. 	False	Unknown		0	2	142113		45.477634	Правда	0.9572821259498596
17	справочник 2024	3759014	2	False	False	16	114109388	Ставки водного налога в  2024 году	Ставки водного налога зависят от целей использования воды и от географического местонахождения источников воды. Налоговые ставки ежегодно индексируют. Справочник ниже поможет определить на 2024 год ставки по водному налогу с повышающими коэффициентами к базовым ставкам.	Ставки водного налога в  2024 году. Ставки водного налога зависят от целей использования воды и от географического местонахождения источников воды. Налоговые ставки ежегодно индексируют. Справочник ниже поможет определить на 2024 год ставки по водному налогу с повышающими коэффициентами к базовым ставкам.	False	Unknown		0	3	142078		37.12858	Ложь	0.9278398752212524
18	робота енс	20995029	2	False	False	16	98842211	Как применять ЕНС	Единый налоговый счет ИФНС открывает сама. На нем учитывают поступления денег от налогоплательщика и совокупную обязанность по налогам и взносам на основе деклараций и расчетов. В рекомендации – как пополнить ЕНС , схема работы и правила возврата переплаты.	Как применять ЕНС. Единый налоговый счет ИФНС открывает сама. На нем учитывают поступления денег от налогоплательщика и совокупную обязанность по налогам и взносам на основе деклараций и расчетов. В рекомендации – как пополнить ЕНС , схема работы и правила возврата переплаты.	False	Unknown		0	1	126808	bssPhr5	31.240414	Правда	0.90933758020401
19	робота енс	20995029	2	False	False	16	113628378	Работа с ЕНС : как настроить процессы во всей бухгалтерии	В рекомендации — как пополнить ЕНС , как инспекция формирует сальдо ЕНС, схема работы с единым налоговым счетом и правила возврата переплаты.	Работа с ЕНС : как настроить процессы во всей бухгалтерии. В рекомендации — как пополнить ЕНС , как инспекция формирует сальдо ЕНС, схема работы с единым налоговым счетом и правила возврата переплаты.	False	Unknown		0	2	141787	bssPhr19	25.449986	Правда	0.9302229285240173
20	робота енс	20995029	2	False	False	16	74512	Как провести сверку ЕНП и ЕНС	Во всех перечисленных случаях начиная со срока уплаты налогов и взносов до даты проведения начисления или внесения денег на ЕНС вам начислят пени. Сумма пеней учитывается в совокупной обязанности со дня учета на едином налоговом счете недоимки, в отношении которой рассчитана данная сумма (до дня ее погашения в порядке очередности).	Как провести сверку ЕНП и ЕНС. Во всех перечисленных случаях начиная со срока уплаты налогов и взносов до даты проведения начисления или внесения денег на ЕНС вам начислят пени. Сумма пеней учитывается в совокупной обязанности со дня учета на едином налоговом счете недоимки, в отношении которой рассчитана данная сумма (до дня ее погашения в порядке очередности).	False	Unknown		0	3	140041	bssPhr163	25.441528	Ложь	0.8622868657112122
21	работа сенс	760945	2	False	False	12	111373443	Как наказать сотрудника, который не  выполняет должностные обязанности	отказ сотрудника без уважительных причин от выполнения трудовых обязанностей в связи с изменением норм труда (ст. 162 ТК);	Как наказать сотрудника, который не  выполняет должностные обязанности. отказ сотрудника без уважительных причин от выполнения трудовых обязанностей в связи с изменением норм труда (ст. 162 ТК);	False	Unknown		0	1	481016	bssPhr54	26.36223	Ложь	0.9149200320243835
22	работа сенс	760945	2	False	False	16	2858718	Особенности трудовой деятельности иностранных граждан в России	Разрешение на работу высококвалифицированные специалисты могут получить для трудовой деятельности как в одном субъекте РФ, так и в нескольких ( п. 12 ст. 13.2 Закона от 25.07.2002 № 115-ФЗ ).	Особенности трудовой деятельности иностранных граждан в России. Разрешение на работу высококвалифицированные специалисты могут получить для трудовой деятельности как в одном субъекте РФ, так и в нескольких ( п. 12 ст. 13.2 Закона от 25.07.2002 № 115-ФЗ ).	False	Unknown		0	2	98852	bssPhr89	20.269989	Ложь	0.9040879607200623
23	работа сенс	760945	2	False	False	16	434886	Особенности трудовой деятельности иностранных граждан в России	Не вправе осуществлять трудовую деятельность вне пределов субъекта РФ, на территории которого ему выдано разрешение на работу ( п. 4.2 ст. 13 Закона от 25 июля 2002 г. № 115-ФЗ ). За исключением случаев, установленных Правительством РФ ( ч. 1 п. 6 ст. 13 Закона от 25 июля 2002 г. № 115-ФЗ , п. 1 приложения к приказу Минздравсоцразвития России от 28 июля 2010 г. № 564н )	Особенности трудовой деятельности иностранных граждан в России. Не вправе осуществлять трудовую деятельность вне пределов субъекта РФ, на территории которого ему выдано разрешение на работу ( п. 4.2 ст. 13 Закона от 25 июля 2002 г. № 115-ФЗ ). За исключением случаев, установленных Правительством РФ ( ч. 1 п. 6 ст. 13 Закона от 25 июля 2002 г. № 115-ФЗ , п. 1 приложения к приказу Минздравсоцразвития России от 28 июля 2010 г. № 564н )	False	Unknown		0	3	90365	bssPhr30	18.89702	Ложь	0.8878907561302185
24	повышение квалификации	17537120	2	False	False	86	78408041	Служебные записки о повышении   квалификации	Когда понадобится документ . Когда нужно обосновать руководству необходимость направить сотрудника на семинар или дополнительное обучение.	Служебные записки о повышении   квалификации. Когда понадобится документ . Когда нужно обосновать руководству необходимость направить сотрудника на семинар или дополнительное обучение.	False	Unknown		0	1	296189		121.06983	Правда	0.9629324078559875
25	повышение квалификации	17537120	2	False	False	86	64647071	Как отражать в СЗВ-СТАЖ обучение и повышение квалификации с отрывом от производства или без за периоды до 2023 года	Повышение квалификации с отрывом от производства выделяйте отдельно. В графах 6 и 7 поставьте даты такой учебы отдельной строкой в пределах отчетного периода. В графе 11 раздела 3 СЗВ-СТАЖ проставьте код КВАЛИФ. Так предусмотрено пунктами 2.3.22.3.3 Порядка и Классификатором (утв. постановлением Правления ПФР от 06.12.2018 № 507п ).	Как отражать в СЗВ-СТАЖ обучение и повышение квалификации с отрывом от производства или без за периоды до 2023 года. Повышение квалификации с отрывом от производства выделяйте отдельно. В графах 6 и 7 поставьте даты такой учебы отдельной строкой в пределах отчетного периода. В графе 11 раздела 3 СЗВ-СТАЖ проставьте код КВАЛИФ. Так предусмотрено пунктами 2.3.22.3.3 Порядка и Классификатором (утв. постановлением Правления ПФР от 06.12.2018 № 507п ).	False	Unknown		0	2	523855		117.11397	Правда	0.9639472365379333
26	повышение квалификации	17537120	2	False	False	86	1627317	Как заполнить раздел « Повышение квалификации » личной карточки сотрудника	Заполняйте этот раздел, если во время работы в вашей организации сотрудник прошел обучение и повысил свою квалификации . Чтобы заполнить раздел Повышение квалификации, укажите сведения о повышении квалификации сотрудника по удостоверению о повышении квалификации. Удостоверение о повышении квалификации сотруднику выдадут после успешного прохождения итоговой аттестации. Такие правила предусмотрены частями 2 , 15 статьи 76 Федерального закона от 29.12.2012 № 273-ФЗ , пунктами 12 , 19 Порядка, утвержденного приказом Минобрнауки от 01.07.2013 № 499 .	Как заполнить раздел « Повышение квалификации » личной карточки сотрудника. Заполняйте этот раздел, если во время работы в вашей организации сотрудник прошел обучение и повысил свою квалификации . Чтобы заполнить раздел Повышение квалификации, укажите сведения о повышении квалификации сотрудника по удостоверению о повышении квалификации. Удостоверение о повышении квалификации сотруднику выдадут после успешного прохождения итоговой аттестации. Такие правила предусмотрены частями 2 , 15 статьи 76 Федерального закона от 29.12.2012 № 273-ФЗ , пунктами 12 , 19 Порядка, утвержденного приказом Минобрнауки от 01.07.2013 № 499 .	False	Unknown		0	3	449056		115.78814	Правда	0.9524239301681519
27	отпуск 2024	16779850	2	False	False	86	101295883	Когда и как утвердить график отпусков на 2024  год	Все работодатели, за исключением отдельных микропредприятий , должны утвердить график отпусков на 2024 год. Срок не позднее чем за две недели до наступления 2024 года. Этот срок выпадает на 17 декабря 2023 года (воскресенье), поэтому безопаснее утвердить график не позднее 15 декабря 2023 года (пятница). Минтруд допускает перенос срока, выпадающего на выходные дни, поэтому можно утвердить график 18 декабря ( ст. 123 ТК , письмо Минтруда от 08.12.2017 № 14-2/ООГ-9399 ).	Когда и как утвердить график отпусков на 2024  год. Все работодатели, за исключением отдельных микропредприятий , должны утвердить график отпусков на 2024 год. Срок не позднее чем за две недели до наступления 2024 года. Этот срок выпадает на 17 декабря 2023 года (воскресенье), поэтому безопаснее утвердить график не позднее 15 декабря 2023 года (пятница). Минтруд допускает перенос срока, выпадающего на выходные дни, поэтому можно утвердить график 18 декабря ( ст. 123 ТК , письмо Минтруда от 08.12.2017 № 14-2/ООГ-9399 ).	False	Unknown		0	1	651428		150.28792	Правда	0.9607241153717041
28	отпуск 2024	16779850	2	False	False	16	88792869	Умный график отпусков – 2024	Таблица позволит спланировать отпуска сотрудников с учетом праздничных дней и увидеть, кого нужно предупредить о начале отпуска в ближайшее время. Вы также сможете проконтролировать, у кого из сотрудников пересекаются отпуска, и автоматически перенести все данные в унифицированную форму.	Умный график отпусков – 2024. Таблица позволит спланировать отпуска сотрудников с учетом праздничных дней и увидеть, кого нужно предупредить о начале отпуска в ближайшее время. Вы также сможете проконтролировать, у кого из сотрудников пересекаются отпуска, и автоматически перенести все данные в унифицированную форму.	False	Unknown		0	2	129271		148.42587	Ложь	0.9433297514915466
29	отпуск 2024	16779850	2	False	False	86	72221577	Когда выгодно брать ежегодный отпуск	Когда максимально выгодно взять отпуск в 2024 году	Когда выгодно брать ежегодный отпуск. Когда максимально выгодно взять отпуск в 2024 году	False	Unknown		0	3	575487	bssPhr13	112.33498	Правда	0.9733167290687561
30	новости ноября	1569109	2	False	False	16	114107710	Главное в ноябре	В обзоре – изменения, которые важно учесть в ноябре . Это новые рекомендации, методички, образцы и самые важные новости , которые повлияют на работу бухгалтера. Информацию мы постоянно обновляем .	Главное в ноябре. В обзоре – изменения, которые важно учесть в ноябре . Это новые рекомендации, методички, образцы и самые важные новости , которые повлияют на работу бухгалтера. Информацию мы постоянно обновляем .	False	Unknown		0	1	142074		53.94318	Правда	0.9765351414680481
31	новости ноября	1569109	2	False	False	184	114504878	Новости для бухгалтера за неделю с 6 по 12  ноября 2023 года 	Главные изменения	Новости для бухгалтера за неделю с 6 по 12  ноября 2023 года . Главные изменения	False	Unknown		0	2	71365		34.269974	Ложь	0.9283290505409241
32	новости ноября	1569109	2	False	False	86	114504721	Праздничный день с 12 июня хотят перенести на 7 ноября	Предлагают отменить праздничный нерабочий день 12 июня День России и ввести новый государственный праздник 7 ноября День Октябрьской Социалистической революции. Такой законопроект внесли в Госдуму.	Праздничный день с 12 июня хотят перенести на 7 ноября. Предлагают отменить праздничный нерабочий день 12 июня День России и ввести новый государственный праздник 7 ноября День Октябрьской Социалистической революции. Такой законопроект внесли в Госдуму.	False	Unknown		0	3	661267	bssPhr133	33.964405	Ложь	0.8996796607971191
33	НОВОСТИ НОЯБРЯ	3112922	2	False	False	16	114107710	Главное в ноябре	В обзоре – изменения, которые важно учесть в ноябре . Это новые рекомендации, методички, образцы и самые важные новости , которые повлияют на работу бухгалтера. Информацию мы постоянно обновляем .	Главное в ноябре. В обзоре – изменения, которые важно учесть в ноябре . Это новые рекомендации, методички, образцы и самые важные новости , которые повлияют на работу бухгалтера. Информацию мы постоянно обновляем .	False	Unknown		0	1	142074		54.113144	Правда	0.9767405390739441
34	НОВОСТИ НОЯБРЯ	3112922	2	False	False	184	114504878	Новости для бухгалтера за неделю с 6 по 12  ноября 2023 года 	Главные изменения	Новости для бухгалтера за неделю с 6 по 12  ноября 2023 года . Главные изменения	False	Unknown		0	2	71365		34.269974	Правда	0.9314353466033936
35	НОВОСТИ НОЯБРЯ	3112922	2	False	False	86	114504721	Праздничный день с 12 июня хотят перенести на 7 ноября	Предлагают отменить праздничный нерабочий день 12 июня День России и ввести новый государственный праздник 7 ноября День Октябрьской Социалистической революции. Такой законопроект внесли в Госдуму.	Праздничный день с 12 июня хотят перенести на 7 ноября. Предлагают отменить праздничный нерабочий день 12 июня День России и ввести новый государственный праздник 7 ноября День Октябрьской Социалистической революции. Такой законопроект внесли в Госдуму.	False	Unknown		0	3	661267	bssPhr133	34.076866	Ложь	0.9128484725952148
